Fecha;LU0108940692;LU0102011102;LU0128497707;LU0395207615;FR0010875237;SP500_Close
2020-05-04;1162,1601;101,6744;145,4187;101,79;1033,6;2842,74
2020-05-05;1162,1749;101,679;145,4273;101,81;1033,54;2868,44
2020-05-06;1162,2046;101,6836;145,458;101,83;1033,49;2848,42
2020-05-07;1162,1829;101,6948;145,463;101,84;1033,46;2881,19
2020-05-08;1162,2332;101,6979;145,4794;101,85;1033,41;2929,8
2020-05-11;1162,253;101,6999;145,5128;101,86;1033,38;2930,19
2020-05-12;1162,321;101,7018;145,5343;101,87;1033,37;2870,12
2020-05-13;1162,3394;101,7042;145,5649;101,88;1033,35;2820,0
2020-05-14;1162,2328;101,7103;145,5744;101,89;1033,32;2852,5
2020-05-15;1162,2381;101,7123;145,5722;101,91;1033,29;2863,7
2020-05-18;1162,254;101,7141;145,633;101,9;1033,27;2953,91
2020-05-19;1162,274;101,7168;145,6456;101,92;1033,278998963104;2922,94
2020-05-20;1162,2987;101,7257;145,6629;101,93;1033,25;2971,61
2020-05-21;1162,3358;101,7277;145,6754;101,95;1033,26;2948,51
2020-05-22;1162,3563;101,7299;145,686;101,95;1033,24;2955,45
2020-05-25;1162,3377;101,7325;145,6948;101,95;1033,22;2955,45
2020-05-26;1162,3488;101,7403;145,7042;101,96;1033,21;2991,77
2020-05-27;1162,3667;101,7429;145,7107;101,96;1033,22;3036,13
2020-05-28;1162,3691;101,7457;145,7111;101,97;1033,2;3029,73
2020-05-29;1162,3689;101,7478;145,7164;101,97;1033,19;3044,31
2020-06-01;1162,382;101,7497;145,726;101,98;1033,18;3055,73
2020-06-02;1162,3932;101,7557;145,7347;101,98;1033,17;3080,82
2020-06-03;1162,4179;101,7574;145,7338;102,0;1033,16;3122,87
2020-06-04;1162,4352;101,7591;145,7469;102,0;1033,17;3112,35
2020-06-05;1162,4707;101,7612;145,7534;102,0;1033,249404071701;3193,93
2020-06-08;1162,489;101,7816836119274;145,7899701622472;102,0263153072685;1033,15;3232,39
2020-06-09;1162,5256;101,7698;145,7708;102,02;1033,13;3207,18
2020-06-10;1162,5603;101,772;145,7742;102,03;1033,13;3190,14
2020-06-11;1162,5703;101,7738;145,7866;102,03;1033,13;3002,1
2020-06-12;1162,5997;101,7758;145,7856;102,03;1033,087266880188;3041,31
2020-06-15;1162,738641443722;101,7775;145,7905;102,03;1033,1;3066,59
2020-06-16;1162,6398;101,7824;145,7936;102,03;1033,11;3124,74
2020-06-17;1162,6603;101,7838;145,7932;102,03;1033,1;3113,49
2020-06-18;1162,6745;101,785;145,7899;102,04;1033,1;3115,34
2020-06-19;1162,6905;101,7862;145,7895;102,04;1033,09;3097,74
2020-06-22;1162,7015;101,7938;145,7951;102,05;1033,08;3117,86
2020-06-23;1162,7238;101,8096;145,7981;102,06;1033,07;3131,29
2020-06-24;1162,7389;101,8143;145,7978;102,07;1033,09;3050,33
